time,odom_x,odom_y,kf_x,kf_y,kf_cov_x,kf_cov_y,kf_cov_yaw,ekf_x,ekf_y,ekf_cov_x,ekf_cov_y,ekf_cov_yaw,pf_x,pf_y,pf_cov_x,pf_cov_y,pf_cov_yaw,kf_rmse,ekf_rmse,pf_rmse
0.040000,0.000000,-0.000000,-0.000000,0.000000,0.011000,0.011000,0.011000,0.000000,-0.000000,0.020004,0.020004,0.011003,-0.000963,-0.000537,0.000000,0.000000,0.000000,0.000000,0.000000,0.001103
0.060000,0.000000,-0.000000,0.000000,0.000000,0.021004,0.021004,0.021003,0.000000,-0.000000,0.030019,0.030009,0.012010,-0.002807,-0.001564,0.000000,0.000000,0.000000,0.000000,0.000000,0.002402
0.080000,0.000000,-0.000000,0.000000,0.000000,0.031014,0.031014,0.031009,0.000000,-0.000000,0.040038,0.040013,0.013017,-0.003462,0.002092,0.000000,0.000000,0.000000,0.000000,0.000000,0.003050
0.100000,0.000000,-0.000000,0.000000,0.000000,0.041028,0.041028,0.041016,0.000000,-0.000000,0.050059,0.050017,0.014025,-0.003939,0.002007,0.000000,0.000000,0.000000,0.000000,0.000000,0.003444
0.120000,0.000000,-0.000000,0.000000,0.000000,0.051045,0.051045,0.051024,0.000000,-0.000000,0.060081,0.060022,0.015034,-0.003669,-0.000077,0.000000,0.000000,0.000000,0.000000,0.000000,0.003490
0.140000,0.000000,-0.000000,0.000000,0.000000,0.061063,0.061063,0.061032,0.000000,-0.000000,0.070102,0.070026,0.016042,-0.005213,0.000243,0.000000,0.000000,0.000000,0.000000,0.000000,0.003833
0.160000,0.000000,-0.000000,0.000000,0.000000,0.071084,0.071084,0.071041,0.000000,-0.000000,0.080124,0.080030,0.017051,-0.012608,-0.000234,0.000000,0.000000,0.000000,0.000000,0.000000,0.005942
0.180000,0.000000,-0.000000,0.000000,0.000000,0.081103,0.081103,0.081049,0.000000,-0.000000,0.090144,0.090034,0.018059,-0.011592,0.001203,0.000000,0.000000,0.000000,0.000000,0.000000,0.006919
0.200000,0.000000,-0.000000,0.000000,0.000000,0.091123,0.091123,0.091057,0.000000,-0.000000,0.100165,0.100038,0.019067,-0.013855,0.003581,0.000000,0.000000,0.000000,0.000000,0.000000,0.008081
0.220000,0.000000,-0.000000,0.000000,0.000000,0.101144,0.101144,0.101066,0.000000,-0.000000,0.110186,0.110043,0.020076,-0.008299,0.004558,0.000000,0.000000,0.000000,0.000000,0.000000,0.008230
0.240000,0.000000,-0.000000,0.000000,0.000000,0.111165,0.111165,0.111074,0.000000,-0.000000,0.120207,0.120047,0.021084,-0.008483,-0.002451,0.000000,0.000000,0.000000,0.000000,0.000000,0.008287
0.260000,0.000000,-0.000000,0.000000,0.000000,0.121185,0.121185,0.121082,0.000000,-0.000000,0.130228,0.130051,0.022093,-0.012041,-0.008189,0.000000,0.000000,0.000000,0.000000,0.000000,0.008979
0.280000,0.000000,-0.000000,0.000000,0.000000,0.131210,0.131210,0.131092,0.000000,-0.000000,0.140253,0.140056,0.023103,-0.010630,-0.014435,0.000000,0.000000,0.000000,0.000000,0.000000,0.009957
0.300000,0.000000,-0.000000,0.000000,0.000000,0.141237,0.141237,0.141103,0.000000,-0.000000,0.150280,0.150062,0.024113,-0.011403,-0.015890,0.000000,0.000000,0.000000,0.000000,0.000000,0.010926
0.320000,0.000000,-0.000000,0.000000,0.000000,0.151261,0.151261,0.151113,0.000000,-0.000000,0.160306,0.160067,0.025123,-0.013576,-0.012272,0.000000,0.000000,0.000000,0.000000,0.000000,0.011565
0.340000,0.000000,-0.000000,0.000000,0.000000,0.161286,0.161286,0.161123,0.000000,-0.000000,0.170331,0.170072,0.026133,-0.012859,-0.005232,0.000000,0.000000,0.000000,0.000000,0.000000,0.011723
0.360000,0.000000,-0.000000,0.000000,0.000000,0.171312,0.171312,0.171133,0.000000,-0.000000,0.180357,0.180077,0.027144,-0.018312,-0.003950,0.000000,0.000000,0.000000,0.000000,0.000000,0.012247
0.380000,0.000000,-0.000000,0.000000,0.000000,0.181336,0.181336,0.181143,0.000000,-0.000000,0.190381,0.190082,0.028153,-0.017343,-0.015599,0.000000,0.000000,0.000000,0.000000,0.000000,0.013111
0.400000,0.000000,-0.000000,0.000000,0.000000,0.191362,0.191362,0.191153,0.000000,-0.000000,0.200405,0.200087,0.029163,-0.017381,-0.006755,0.000000,0.000000,0.000000,0.000000,0.000000,0.013459
0.420000,0.000000,-0.000000,0.000000,0.000000,0.201386,0.201386,0.201163,0.000000,-0.000000,0.210431,0.210092,0.030173,-0.013705,-0.009809,0.000000,0.000000,0.000000,0.000000,0.000000,0.013649
0.440000,0.000000,-0.000000,0.000000,0.000000,0.211410,0.211410,0.211173,0.000000,-0.000000,0.220455,0.220097,0.031183,-0.008371,-0.007579,0.000000,0.000000,0.000000,0.000000,0.000000,0.013546
